{'company_name': '杭州泊阳科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州钜盟科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州颖腾科技有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '7704.30'}
{'company_name': '杭州橙诺广告设计有限公司', 'pay_base': '51441.00', 'pay_person_num': '13', 'pay_current_tax': '15721.19'}
{'company_name': '杭州湃克科技有限公司', 'pay_base': '9892.50', 'pay_person_num': '5', 'pay_current_tax': '5559.60'}
{'company_name': '杭州启润环保有限公司', 'pay_base': '5000.00', 'pay_person_num': '1', 'pay_current_tax': '1405.00'}
{'company_name': '杭州豆锦服饰有限公司', 'pay_base': '7066.07', 'pay_person_num': '3', 'pay_current_tax': '3517.78'}
{'company_name': '浙江善尚生涯企业管理咨询有限公司', 'pay_base': '7914.21', 'pay_person_num': '4', 'pay_current_tax': '4447.71'}
{'company_name': '杭州暹罗奇遇宠物用品', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州鸿晶电子科技有限公司', 'pay_base': '43527.00', 'pay_person_num': '11', 'pay_current_tax': '12231.11'}
{'company_name': '杭州文签网络技术有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州译居装饰工程有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '898.25'}
{'company_name': '杭州鼎皓科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4447.68'}
{'company_name': '杭州荣奥国际贸易有限公司', 'pay_base': '5000.00', 'pay_person_num': '1', 'pay_current_tax': '1405.00'}
{'company_name': '杭州怡芾电子商务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州合谱科技服务有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州明坤餐饮管理服务有限公司', 'pay_base': '9892.50', 'pay_person_num': '5', 'pay_current_tax': '5559.60'}
{'company_name': '杭州卖货宝科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2302.98'}
{'company_name': '杭州卓宇科技有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州梵实科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州璞汇工业设计有限公司', 'pay_base': '24785.00', 'pay_person_num': '6', 'pay_current_tax': '6964.60'}
{'company_name': '杭州亚奇澜德建筑设计咨询有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州洪滔光电科技有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '7743.87'}
{'company_name': '杭州大蛙信息科技有限公司', 'pay_base': '87054.00', 'pay_person_num': '22', 'pay_current_tax': '25491.04'}
{'company_name': '杭州吾爱游网络科技有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '7981.29'}
{'company_name': '杭州子鸿科技有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州和态科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4447.68'}
{'company_name': '杭州水西科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州养正环艺设计有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州华航信息咨询有限公司', 'pay_base': '76596.21', 'pay_person_num': '43', 'pay_current_tax': '46625.42'}
{'company_name': '杭州杭丞科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州知见专利代理有限公司', 'pay_base': '55398.00', 'pay_person_num': '14', 'pay_current_tax': '15329.45'}
{'company_name': '追芒（杭州）教育科技有限公司', 'pay_base': '9957.00', 'pay_person_num': '2', 'pay_current_tax': '2877.06'}
{'company_name': '杭州佩金化工有限公司', 'pay_base': '6218.14', 'pay_person_num': '4', 'pay_current_tax': '4210.26'}
{'company_name': '杭州华圩新材料科技有限公司', 'pay_base': '3391.71', 'pay_person_num': '3', 'pay_current_tax': '2979.63'}
{'company_name': '浙江洪兆五金工具有限公司', 'pay_base': '6500.79', 'pay_person_num': '4', 'pay_current_tax': '4249.83'}
{'company_name': '杭州艾尔莎体育发展有限公司', 'pay_base': '7957.00', 'pay_person_num': '2', 'pay_current_tax': '2247.86'}
{'company_name': '杭州御博教育科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '浙江嘉学科技有限公司', 'pay_base': '73383.04', 'pay_person_num': '6', 'pay_current_tax': '22089.79'}
{'company_name': '杭州潘特服饰有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州必行必进科技有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '5650.61'}
{'company_name': '愫说文化传媒（杭州）有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '浙江信远文旅产业发展有限公司', 'pay_base': '11083.04', 'pay_person_num': '1', 'pay_current_tax': '3779.32'}
{'company_name': '杭州睿杰信息技术有限公司', 'pay_base': '95000.00', 'pay_person_num': '19', 'pay_current_tax': '28654.39'}
{'company_name': '感搏（杭州）体育用品有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6711.08'}
{'company_name': '罗赫麦思（杭州）有限公司', 'pay_base': '5000.00', 'pay_person_num': '1', 'pay_current_tax': '1405.00'}
{'company_name': '杭州中宏标识工程有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州环峻科技有限公司', 'pay_base': '7978.50', 'pay_person_num': '4', 'pay_current_tax': '4483.92'}
{'company_name': '杭州慕谷基因科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '834.93'}
{'company_name': '杭州企帮帮创业服务有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1669.86'}
{'company_name': '杭州谱之科技有限公司', 'pay_base': '8479.29', 'pay_person_num': '4', 'pay_current_tax': '4526.82'}
{'company_name': '杭州软研智能家居科技有限公司', 'pay_base': '5978.50', 'pay_person_num': '2', 'pay_current_tax': '3359.92'}
{'company_name': '杭州学军艺术培训有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2500.83'}
